0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;IR;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:36;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:18;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;IR;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi M2004J19C;OpenGLES2;1;01.10.2002;FALSE;LowRevenueCountryBlock;LowRevenueCountryBlock;09/14/2021 10:22:45;611bdadcd4e35d332f3d5e66;611be843d5491c7d0a6ab0ce;com.thg.battleops.shooting.game;1;iv;Android OS 11 / API-30 (RP1A.200720.011/V12.5.1.0.RJCINXM);99100822-0f26-4ed4-9e84-5a55d6c15538;TRUE;FALSE;IQ;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:36;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:36;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:36;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614970
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:37;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614970
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:37;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:37;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:38;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:38;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;IR;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;IR;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:39;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:39;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614971
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614971
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614972
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;samsung SM-A115F;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:22;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;en;Android OS 11 / API-30 (RP1A.200720.012/A115FXXU2BUE1);8e5d7a06-5761-46be-8e10-f0bf3ebb0dd5;FALSE;FALSE;IN;1631614972
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:40;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614972
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:22:40;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631614972
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:19;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631614972
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615132
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615132
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615132
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615132
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:25;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.2.0.PCOINXM);8df198ef-7fc7-4edd-aad3-9725d4d047d9;FALSE;FALSE;IN;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:25;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.2.0.PCOINXM);8df198ef-7fc7-4edd-aad3-9725d4d047d9;FALSE;FALSE;IN;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:27:56;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:27:56;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:17;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:18;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615133
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:18;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615133
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:25;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.2.0.PCOINXM);8df198ef-7fc7-4edd-aad3-9725d4d047d9;FALSE;FALSE;IN;1631615134
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:25;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.2.0.PCOINXM);8df198ef-7fc7-4edd-aad3-9725d4d047d9;FALSE;FALSE;IN;1631615134
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:27:57;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631615134
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:18;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615134
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615134
0;could not receive ip address from ipfy;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;14.09.2021 10:24;6028e36ad1e80652e41054ca;6028e407a1ba2a0d3d760566;com.mytalkingcatemma.ballerinagames;1;ru;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);0685dd00-aa42-4be5-928b-7a0bb9e31388;FALSE;FALSE;TM;1631615134
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;Xiaomi Redmi Note 8;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:27:57;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 9 / API-28 (PKQ1.190616.001/V11.0.12.0.PCOMIXM);555460bd-128c-48e0-8085-9eeffda85bf6;FALSE;FALSE;SN;1631615134
0;An error occurred while sending the request;Error;/BuildNotice/0;MobileSDK;HUAWEI CAM-L21;OpenGLES2;1;01.11.2000;FALSE;Programmatic1;Programmatic;09/14/2021 10:25:18;6028e36ad1e80652e41054ca;609d69021c511f4b1d4df1c4;com.pregnantcatemma.virtualpet;1;iv;Android OS 6.0 / API-23 (HUAWEICAM-L21/C636B249);73d60468-6276-41c6-87e7-31d2290e17df;FALSE;FALSE;IR;1631615134
